40 0.2 0.1 0.2 1000 500 0.3 500 1000.000 1.27e-01 1.262E-11
41 0.2 0.1 0.3 10 500 0.3 500 10.000 6.62e-01 1.642E-06
42 0.2 0.1 0.3 60 500 0.3 500 60.000 5.11e-05 5.290E-08
43 0.2 0.1 0.3 110 500 0.3 500 110.000 3.91e-03 1.596E-08
44 0.2 0.1 0.3 160 500 0.3 500 160.000 1.74e-03 7.585E-09
45 0.2 0.1 0.3 210 500 0.3 500 210.000 4.31e-04 4.415E-09
46 0.2 0.1 0.3 260 500 0.3 500 260.000 6.16e-05 2.885E-09
47 0.2 0.1 0.3 310 500 0.3 500 310.000 1.64e-03 2.032E-09
48 0.2 0.1 0.3 360 500 0.3 500 360.000 5.37e-03 1.508E-09
49 0.2 0.1 0.3 410 500 0.3 500 410.000 1.12e-02 1.163E-09
4 0.2 0.1 0.1 160 500 0.3 500 160.000 2.73e-01 1.840E-09
50 0.2 0.1 0.3 460 500 0.3 500 460.000 1.88e-02 9.247E-10
51 0.2 0.1 0.3 510 500 0.3 500 510.000 2.53e-02 7.526E-10
52 0.2 0.1 0.3 560 500 0.3 500 560.000 2.96e-02 6.244E-10
53 0.2 0.1 0.3 610 500 0.3 500 610.000 3.42e-02 5.264E-10
54 0.2 0.1 0.3 660 500 0.3 500 660.000 3.93e-02 4.497E-10
55 0.2 0.1 0.3 710 500 0.3 500 710.000 4.49e-02 3.887E-10
56 0.2 0.1 0.3 760 500 0.3 500 760.000 5.10e-02 3.393E-10
57 0.2 0.1 0.3 810 500 0.3 500 810.000 5.75e-02 2.987E-10
58 0.2 0.1 0.3 860 500 0.3 500 860.000 6.43e-02 2.651E-10
59 0.2 0.1 0.3 910 500 0.3 500 910.000 7.16e-02 2.368E-10
5 0.2 0.1 0.1 210 500 0.3 500 210.000 5.78e-03 1.071E-09
60 0.2 0.1 0.3 1000 500 0.3 500 1000.000 8.58e-02 1.961E-10
61 0.2 0.1 0.4 10 500 0.3 500 10.000 2.33e-01 5.007E-06
62 0.2 0.1 0.4 60 500 0.3 500 60.000 4.80e-05 1.613E-07
63 0.2 0.1 0.4 110 500 0.3 500 110.000 1.61e-03 4.868E-08
64 0.2 0.1 0.4 160 500 0.3 500 160.000 7.44e-04 2.313E-08
65 0.2 0.1 0.4 210 500 0.3 500 210.000 2.30e-04 1.346E-08
66 0.2 0.1 0.4 260 500 0.3 500 260.000 3.70e-05 8.799E-09
67 0.2 0.1 0.4 310 500 0.3 500 310.000 1.09e-03 6.197E-09
68 0.2 0.1 0.4 360 500 0.3 500 360.000 3.85e-03 4.599E-09
69 0.2 0.1 0.4 410 500 0.3 500 410.000 8.54e-03 3.548E-09
6 0.2 0.1 0.1 260 500 0.3 500 260.000 3.70e-04 7.001E-10
70 0.2 0.1 0.4 460 500 0.3 500 460.000 1.50e-02 2.820E-09
71 0.2 0.1 0.4 510 500 0.3 500 510.000 2.19e-02 2.295E-09
72 0.2 0.1 0.4 560 500 0.3 500 560.000 2.62e-02 1.904E-09
73 0.2 0.1 0.4 610 500 0.3 500 610.000 2.95e-02 1.605E-09
74 0.2 0.1 0.4 660 500 0.3 500 660.000 3.28e-02 1.371E-09
75 0.2 0.1 0.4 710 500 0.3 500 710.000 3.64e-02 1.185E-09
76 0.2 0.1 0.4 760 500 0.3 500 760.000 4.02e-02 1.035E-09
77 0.2 0.1 0.4 810 500 0.3 500 810.000 4.43e-02 9.110E-10
78 0.2 0.1 0.4 860 500 0.3 500 860.000 4.87e-02 8.083E-10
79 0.2 0.1 0.4 910 500 0.3 500 910.000 5.35e-02 7.220E-10
7 0.2 0.1 0.1 310 500 0.3 500 310.000 5.82e-03 4.930E-10
80 0.2 0.1 0.4 1000 500 0.3 500 1000.000 6.26e-02 5.980E-10
81 0.2 0.1 0.5 10 500 0.3 500 10.000 1.20e-01 1.020E-05
82 0.2 0.1 0.5 60 500 0.3 500 60.000 4.60e-05 3.287E-07
83 0.2 0.1 0.5 110 500 0.3 500 110.000 8.76e-04 9.917E-08
84 0.2 0.1 0.5 160 500 0.3 500 160.000 3.89e-04 4.712E-08
85 0.2 0.1 0.5 210 500 0.3 500 210.000 1.41e-04 2.743E-08
86 0.2 0.1 0.5 260 500 0.3 500 260.000 2.48e-05 1.793E-08
87 0.2 0.1 0.5 310 500 0.3 500 310.000 7.78e-04 1.262E-08
88 0.2 0.1 0.5 360 500 0.3 500 360.000 2.85e-03 9.369E-09
89 0.2 0.1 0.5 410 500 0.3 500 410.000 6.72e-03 7.228E-09
8 0.2 0.1 0.1 360 500 0.3 500 360.000 1.41e-02 3.659E-10
90 0.2 0.1 0.5 460 500 0.3 500 460.000 1.24e-02 5.745E-09
91 0.2 0.1 0.5 510 500 0.3 500 510.000 1.95e-02 4.676E-09
92 0.2 0.1 0.5 560 500 0.3 500 560.000 2.51e-02 3.879E-09
93 0.2 0.1 0.5 610 500 0.3 500 610.000 2.80e-02 3.270E-09
94 0.2 0.1 0.5 660 500 0.3 500 660.000 3.01e-02 2.794E-09
95 0.2 0.1 0.5 710 500 0.3 500 710.000 3.22e-02 2.415E-09
96 0.2 0.1 0.5 760 500 0.3 500 760.000 3.44e-02 2.108E-09
97 0.2 0.1 0.5 810 500 0.3 500 810.000 3.70e-02 1.856E-09
98 0.2 0.1 0.5 860 500 0.3 500 860.000 3.98e-02 1.647E-09
99 0.2 0.1 0.5 910 500 0.3 500 910.000 4.29e-02 1.471E-09
9 0.2 0.1 0.1 410 500 0.3 500 410.000 2.42e-02 2.823E-10
100 0.2 0.1 0.5 1000 500 0.3 500 1000.000 4.90e-02 1.218E-09
101 0.2 0.1 0.6 10 500 0.3 500 10.000 7.30e-02 1.722E-05
102 0.2 0.1 0.6 60 500 0.3 500 60.000 4.40e-05 5.550E-07
103 0.2 0.1 0.6 110 500 0.3 500 110.000 5.53e-04 1.675E-07
104 0.2 0.1 0.6 160 500 0.3 500 160.000 2.28e-04 7.957E-08
105 0.2 0.1 0.6 210 500 0.3 500 210.000 9.50e-05 4.632E-08
106 0.2 0.1 0.6 260 500 0.3 500 260.000 1.78e-05 3.027E-08
107 0.2 0.1 0.6 310 500 0.3 500 310.000 5.82e-04 2.132E-08
108 0.2 0.1 0.6 360 500 0.3 500 360.000 2.11e-03 1.582E-08
109 0.2 0.1 0.6 410 500 0.3 500 410.000 5.29e-03 1.220E-08
10 0.2 0.1 0.1 460 500 0.3 500 460.000 3.59e-02 2.243E-10
110 0.2 0.1 0.6 460 500 0.3 500 460.000 1.03e-02 9.700E-09
111 0.2 0.1 0.6 510 500 0.3 500 510.000 1.64e-02 7.894E-09
112 0.2 0.1 0.6 560 500 0.3 500 560.000 2.43e-02 6.550E-09
113 0.2 0.1 0.6 610 500 0.3 500 610.000 2.83e-02 5.522E-09
114 0.2 0.1 0.6 660 500 0.3 500 660.000 2.98e-02 4.718E-09
115 0.2 0.1 0.6 710 500 0.3 500 710.000 3.07e-02 4.078E-09
116 0.2 0.1 0.6 760 500 0.3 500 760.000 3.17e-02 3.559E-09
117 0.2 0.1 0.6 810 500 0.3 500 810.000 3.30e-02 3.134E-09
118 0.2 0.1 0.6 860 500 0.3 500 860.000 3.46e-02 2.780E-09
119 0.2 0.1 0.6 910 500 0.3 500 910.000 3.65e-02 2.484E-09
11 0.2 0.1 0.1 510 500 0.3 500 510.000 4.50e-02 1.826E-10
120 0.2 0.1 0.6 1000 500 0.3 500 1000.000 4.05e-02 2.057E-09
121 0.2 0.1 0.7 10 500 0.3 500 10.000 4.94e-02 2.607E-05
122 0.2 0.1 0.7 60 500 0.3 500 60.000 4.19e-05 8.402E-07
123 0.2 0.1 0.7 110 500 0.3 500 110.000 3.81e-04 2.535E-07
124 0.2 0.1 0.7 160 500 0.3 500 160.000 1.44e-04 1.205E-07
125 0.2 0.1 0.7 210 500 0.3 500 210.000 6.78e-05 7.012E-08
126 0.2 0.1 0.7 260 500 0.3 500 260.000 1.34e-05 4.582E-08
127 0.2 0.1 0.7 310 500 0.3 500 310.000 4.49e-04 3.227E-08
128 0.2 0.1 0.7 360 500 0.3 500 360.000 1.55e-03 2.395E-08
129 0.2 0.1 0.7 410 500 0.3 500 410.000 4.09e-03 1.848E-08
12 0.2 0.1 0.1 560 500 0.3 500 560.000 5.47e-02 1.515E-10
130 0.2 0.1 0.7 460 500 0.3 500 460.000 8.46e-03 1.469E-08
131 0.2 0.1 0.7 510 500 0.3 500 510.000 1.24e-02 1.195E-08
132 0.2 0.1 0.7 560 500 0.3 500 560.000 2.18e-02 9.916E-09
133 0.2 0.1 0.7 610 500 0.3 500 610.000 2.91e-02 8.359E-09
134 0.2 0.1 0.7 660 500 0.3 500 660.000 3.12e-02 7.142E-09
135 0.2 0.1 0.7 710 500 0.3 500 710.000 3.12e-02 6.173E-09
136 0.2 0.1 0.7 760 500 0.3 500 760.000 3.10e-02 5.388E-09
137 0.2 0.1 0.7 810 500 0.3 500 810.000 3.12e-02 4.744E-09
138 0.2 0.1 0.7 860 500 0.3 500 860.000 3.17e-02 4.209E-09
139 0.2 0.1 0.7 910 500 0.3 500 910.000 3.27e-02 3.760E-09
13 0.2 0.1 0.1 610 500 0.3 500 610.000 6.64e-02 1.277E-10
140 0.2 0.1 0.7 1000 500 0.3 500 1000.000 3.51e-02 3.114E-09
141 0.2 0.1 0.8 10 500 0.3 500 10.000 3.57e-02 3.675E-05
142 0.2 0.1 0.8 60 500 0.3 500 60.000 3.97e-05 1.184E-06
143 0.2 0.1 0.8 110 500 0.3 500 110.000 2.79e-04 3.573E-07
144 0.2 0.1 0.8 160 500 0.3 500 160.000 9.60e-05 1.698E-07
145 0.2 0.1 0.8 210 500 0.3 500 210.000 5.05e-05 9.884E-08
146 0.2 0.1 0.8 260 500 0.3 500 260.000 1.05e-05 6.459E-08
147 0.2 0.1 0.8 310 500 0.3 500 310.000 3.54e-04 4.549E-08
148 0.2 0.1 0.8 360 500 0.3 500 360.000 1.12e-03 3.376E-08
149 0.2 0.1 0.8 410 500 0.3 500 410.000 3.09e-03 2.604E-08
14 0.2 0.1 0.1 660 500 0.3 500 660.000 7.95e-02 1.091E-10
150 0.2 0.1 0.8 460 500 0.3 500 460.000 6.76e-03 2.070E-08
151 0.2 0.1 0.8 510 500 0.3 500 510.000 8.39e-03 1.685E-08
152 0.2 0.1 0.8 560 500 0.3 500 560.000 1.67e-02 1.398E-08
153 0.2 0.1 0.8 610 500 0.3 500 610.000 2.81e-02 1.178E-08
154 0.2 0.1 0.8 660 500 0.3 500 660.000 3.35e-02 1.007E-08
155 0.2 0.1 0.8 710 500 0.3 500 710.000 3.34e-02 8.702E-09
156 0.2 0.1 0.8 760 500 0.3 500 760.000 3.20e-02 7.596E-09
157 0.2 0.1 0.8 810 500 0.3 500 810.000 3.10e-02 6.688E-09
158 0.2 0.1 0.8 860 500 0.3 500 860.000 3.05e-02 5.934E-09
159 0.2 0.1 0.8 910 500 0.3 500 910.000 3.05e-02 5.300E-09
15 0.2 0.1 0.1 710 500 0.3 500 710.000 9.38e-02 9.431E-11
160 0.2 0.1 0.8 1000 500 0.3 500 1000.000 3.16e-02 4.390E-09
161 0.2 0.1 0.9 10 500 0.3 500 10.000 2.71e-02 4.926E-05
162 0.2 0.1 0.9 60 500 0.3 500 60.000 3.75e-05 1.587E-06
163 0.2 0.1 0.9 110 500 0.3 500 110.000 2.13e-04 4.790E-07
164 0.2 0.1 0.9 160 500 0.3 500 160.000 6.67e-05 2.276E-07
165 0.2 0.1 0.9 210 500 0.3 500 210.000 3.88e-05 1.325E-07
166 0.2 0.1 0.9 260 500 0.3 500 260.000 8.46e-06 8.658E-08
167 0.2 0.1 0.9 310 500 0.3 500 310.000 2.84e-04 6.097E-08
168 0.2 0.1 0.9 360 500 0.3 500 360.000 8.07e-04 4.525E-08
169 0.2 0.1 0.9 410 500 0.3 500 410.000 2.28e-03 3.491E-08
16 0.2 0.1 0.1 760 500 0.3 500 760.000 1.09e-01 8.232E-11
170 0.2 0.1 0.9 460 500 0.3 500 460.000 5.24e-03 2.775E-08
171 0.2 0.1 0.9 510 500 0.3 500 510.000 5.36e-03 2.258E-08
172 0.2 0.1 0.9 560 500 0.3 500 560.000 1.10e-02 1.873E-08
173 0.2 0.1 0.9 610 500 0.3 500 610.000 2.31e-02 1.579E-08
174 0.2 0.1 0.9 660 500 0.3 500 660.000 3.44e-02 1.349E-08
175 0.2 0.1 0.9 710 500 0.3 500 710.000 3.69e-02 1.166E-08
176 0.2 0.1 0.9 760 500 0.3 500 760.000 3.47e-02 1.018E-08
177 0.2 0.1 0.9 810 500 0.3 500 810.000 3.22e-02 8.964E-09
178 0.2 0.1 0.9 860 500 0.3 500 860.000 3.06e-02 7.953E-09
179 0.2 0.1 0.9 910 500 0.3 500 910.000 2.96e-02 7.104E-09
17 0.2 0.1 0.1 810 500 0.3 500 810.000 1.26e-01 7.248E-11
180 0.2 0.1 0.9 1000 500 0.3 500 1000.000 2.94e-02 5.884E-09
181 0.2 0.1 1 10 500 0.3 500 10.000 2.13e-02 6.360E-05
182 0.2 0.1 1 60 500 0.3 500 60.000 3.52e-05 2.049E-06
183 0.2 0.1 1 110 500 0.3 500 110.000 1.69e-04 6.184E-07
184 0.2 0.1 1 160 500 0.3 500 160.000 4.79e-05 2.938E-07
185 0.2 0.1 1 210 500 0.3 500 210.000 3.06e-05 1.710E-07
186 0.2 0.1 1 260 500 0.3 500 260.000 6.97e-06 1.118E-07
187 0.2 0.1 1 310 500 0.3 500 310.000 2.30e-04 7.872E-08
188 0.2 0.1 1 360 500 0.3 500 360.000 5.82e-04 5.842E-08
189 0.2 0.1 1 410 500 0.3 500 410.000 1.66e-03 4.507E-08
18 0.2 0.1 0.1 860 500 0.3 500 860.000 1.43e-01 6.431E-11
190 0.2 0.1 1 460 500 0.3 500 460.000 3.96e-03 3.582E-08
191 0.2 0.1 1 510 500 0.3 500 510.000 3.39e-03 2.915E-08
192 0.2 0.1 1 560 500 0.3 500 560.000 6.81e-03 2.419E-08
193 0.2 0.1 1 610 500 0.3 500 610.000 1.61e-02 2.039E-08
194 0.2 0.1 1 660 500 0.3 500 660.000 3.10e-02 1.742E-08
195 0.2 0.1 1 710 500 0.3 500 710.000 4.00e-02 1.506E-08
196 0.2 0.1 1 760 500 0.3 500 760.000 3.89e-02 1.314E-08
197 0.2 0.1 1 810 500 0.3 500 810.000 3.51e-02 1.157E-08
198 0.2 0.1 1 860 500 0.3 500 860.000 3.19e-02 1.027E-08
199 0.2 0.1 1 910 500 0.3 500 910.000 2.98e-02 9.171E-09
19 0.2 0.1 0.1 910 500 0.3 500 910.000 1.61e-01 5.744E-11
1 0.2 0.1 0.1 10 500 0.3 500 10.000 2.52e+00 3.983E-07
200 0.2 0.1 1 1000 500 0.3 500 1000.000 2.82e-02 7.596E-09
20 0.2 0.1 0.1 1000 500 0.3 500 1000.000 1.97e-01 4.758E-11
21 0.2 0.1 0.2 10 500 0.3 500 10.000 8.43e+00 1.057E-07
22 0.2 0.1 0.2 60 500 0.3 500 60.000 8.01e-05 3.405E-09
23 0.2 0.1 0.2 110 500 0.3 500 110.000 2.13e-02 1.028E-09
24 0.2 0.1 0.2 160 500 0.3 500 160.000 6.47e-03 4.883E-10
25 0.2 0.1 0.2 210 500 0.3 500 210.000 1.07e-03 2.842E-10
26 0.2 0.1 0.2 260 500 0.3 500 260.000 1.24e-04 1.857E-10
27 0.2 0.1 0.2 310 500 0.3 500 310.000 2.77e-03 1.308E-10
28 0.2 0.1 0.2 360 500 0.3 500 360.000 8.08e-03 9.707E-11
29 0.2 0.1 0.2 410 500 0.3 500 410.000 1.56e-02 7.489E-11
2 0.2 0.1 0.1 60 500 0.3 500 60.000 7.04e-05 1.284E-08
30 0.2 0.1 0.2 460 500 0.3 500 460.000 2.49e-02 5.952E-11
31 0.2 0.1 0.2 510 500 0.3 500 510.000 3.17e-02 4.844E-11
32 0.2 0.1 0.2 560 500 0.3 500 560.000 3.75e-02 4.019E-11
33 0.2 0.1 0.2 610 500 0.3 500 610.000 4.47e-02 3.388E-11
34 0.2 0.1 0.2 660 500 0.3 500 660.000 5.28e-02 2.895E-11
35 0.2 0.1 0.2 710 500 0.3 500 710.000 6.18e-02 2.502E-11
36 0.2 0.1 0.2 760 500 0.3 500 760.000 7.14e-02 2.184E-11
37 0.2 0.1 0.2 810 500 0.3 500 810.000 8.18e-02 1.923E-11
38 0.2 0.1 0.2 860 500 0.3 500 860.000 9.28e-02 1.706E-11
39 0.2 0.1 0.2 910 500 0.3 500 910.000 1.04e-01 1.524E-11
3 0.2 0.1 0.1 110 500 0.3 500 110.000 1.11e-01 3.873E-09
40 0.2 0.1 0.2 1000 500 0.3 500 1000.000 1.27e-01 1.262E-11
41 0.2 0.1 0.3 10 500 0.3 500 10.000 6.62e-01 1.642E-06
42 0.2 0.1 0.3 60 500 0.3 500 60.000 5.11e-05 5.290E-08
43 0.2 0.1 0.3 110 500 0.3 500 110.000 3.91e-03 1.596E-08
44 0.2 0.1 0.3 160 500 0.3 500 160.000 1.74e-03 7.585E-09
45 0.2 0.1 0.3 210 500 0.3 500 210.000 4.31e-04 4.415E-09
46 0.2 0.1 0.3 260 500 0.3 500 260.000 6.16e-05 2.885E-09
47 0.2 0.1 0.3 310 500 0.3 500 310.000 1.64e-03 2.032E-09
48 0.2 0.1 0.3 360 500 0.3 500 360.000 5.37e-03 1.508E-09
49 0.2 0.1 0.3 410 500 0.3 500 410.000 1.12e-02 1.163E-09
4 0.2 0.1 0.1 160 500 0.3 500 160.000 2.73e-01 1.840E-09
50 0.2 0.1 0.3 460 500 0.3 500 460.000 1.88e-02 9.247E-10
51 0.2 0.1 0.3 510 500 0.3 500 510.000 2.53e-02 7.526E-10
52 0.2 0.1 0.3 560 500 0.3 500 560.000 2.96e-02 6.244E-10
53 0.2 0.1 0.3 610 500 0.3 500 610.000 3.42e-02 5.264E-10
54 0.2 0.1 0.3 660 500 0.3 500 660.000 3.93e-02 4.497E-10
55 0.2 0.1 0.3 710 500 0.3 500 710.000 4.49e-02 3.887E-10
56 0.2 0.1 0.3 760 500 0.3 500 760.000 5.10e-02 3.393E-10
57 0.2 0.1 0.3 810 500 0.3 500 810.000 5.75e-02 2.987E-10
58 0.2 0.1 0.3 860 500 0.3 500 860.000 6.43e-02 2.651E-10
59 0.2 0.1 0.3 910 500 0.3 500 910.000 7.16e-02 2.368E-10
5 0.2 0.1 0.1 210 500 0.3 500 210.000 5.78e-03 1.071E-09
60 0.2 0.1 0.3 1000 500 0.3 500 1000.000 8.58e-02 1.961E-10
61 0.2 0.1 0.4 10 500 0.3 500 10.000 2.33e-01 5.007E-06
62 0.2 0.1 0.4 60 500 0.3 500 60.000 4.80e-05 1.613E-07
63 0.2 0.1 0.4 110 500 0.3 500 110.000 1.61e-03 4.868E-08
64 0.2 0.1 0.4 160 500 0.3 500 160.000 7.44e-04 2.313E-08
65 0.2 0.1 0.4 210 500 0.3 500 210.000 2.30e-04 1.346E-08
66 0.2 0.1 0.4 260 500 0.3 500 260.000 3.70e-05 8.799E-09
67 0.2 0.1 0.4 310 500 0.3 500 310.000 1.09e-03 6.197E-09
68 0.2 0.1 0.4 360 500 0.3 500 360.000 3.85e-03 4.599E-09
69 0.2 0.1 0.4 410 500 0.3 500 410.000 8.54e-03 3.548E-09
6 0.2 0.1 0.1 260 500 0.3 500 260.000 3.70e-04 7.001E-10
70 0.2 0.1 0.4 460 500 0.3 500 460.000 1.50e-02 2.820E-09
71 0.2 0.1 0.4 510 500 0.3 500 510.000 2.19e-02 2.295E-09
72 0.2 0.1 0.4 560 500 0.3 500 560.000 2.62e-02 1.904E-09
73 0.2 0.1 0.4 610 500 0.3 500 610.000 2.95e-02 1.605E-09
74 0.2 0.1 0.4 660 500 0.3 500 660.000 3.28e-02 1.371E-09
75 0.2 0.1 0.4 710 500 0.3 500 710.000 3.64e-02 1.185E-09
76 0.2 0.1 0.4 760 500 0.3 500 760.000 4.02e-02 1.035E-09
77 0.2 0.1 0.4 810 500 0.3 500 810.000 4.43e-02 9.110E-10
78 0.2 0.1 0.4 860 500 0.3 500 860.000 4.87e-02 8.083E-10
79 0.2 0.1 0.4 910 500 0.3 500 910.000 5.35e-02 7.220E-10
7 0.2 0.1 0.1 310 500 0.3 500 310.000 5.82e-03 4.930E-10
80 0.2 0.1 0.4 1000 500 0.3 500 1000.000 6.26e-02 5.980E-10
81 0.2 0.1 0.5 10 500 0.3 500 10.000 1.20e-01 1.020E-05
82 0.2 0.1 0.5 60 500 0.3 500 60.000 4.60e-05 3.287E-07
83 0.2 0.1 0.5 110 500 0.3 500 110.000 8.76e-04 9.917E-08
84 0.2 0.1 0.5 160 500 0.3 500 160.000 3.89e-04 4.712E-08
85 0.2 0.1 0.5 210 500 0.3 500 210.000 1.41e-04 2.743E-08
86 0.2 0.1 0.5 260 500 0.3 500 260.000 2.48e-05 1.793E-08
87 0.2 0.1 0.5 310 500 0.3 500 310.000 7.78e-04 1.262E-08
88 0.2 0.1 0.5 360 500 0.3 500 360.000 2.85e-03 9.369E-09
89 0.2 0.1 0.5 410 500 0.3 500 410.000 6.72e-03 7.228E-09
8 0.2 0.1 0.1 360 500 0.3 500 360.000 1.41e-02 3.659E-10
90 0.2 0.1 0.5 460 500 0.3 500 460.000 1.24e-02 5.745E-09
91 0.2 0.1 0.5 510 500 0.3 500 510.000 1.95e-02 4.676E-09
92 0.2 0.1 0.5 560 500 0.3 500 560.000 2.51e-02 3.879E-09
93 0.2 0.1 0.5 610 500 0.3 500 610.000 2.80e-02 3.270E-09
94 0.2 0.1 0.5 660 500 0.3 500 660.000 3.01e-02 2.794E-09
95 0.2 0.1 0.5 710 500 0.3 500 710.000 3.22e-02 2.415E-09
96 0.2 0.1 0.5 760 500 0.3 500 760.000 3.44e-02 2.108E-09
97 0.2 0.1 0.5 810 500 0.3 500 810.000 3.70e-02 1.856E-09
98 0.2 0.1 0.5 860 500 0.3 500 860.000 3.98e-02 1.647E-09
99 0.2 0.1 0.5 910 500 0.3 500 910.000 4.29e-02 1.471E-09
9 0.2 0.1 0.1 410 500 0.3 500 410.000 2.42e-02 2.823E-10
